Location,Total_Fresh_Sales,Total_FoodCourt_Sales,Total_Sales,Total_Other_Sales,Median_Fresh_Sales,Median_FoodCourt_Sales,Median_Sales,Median_Other_Sales,State,Total_Water_Usage,Total_Cooling,Total_Irrigation,Total_Operations,Median_Total_Water,Median_Total_Cooling,Median_Total_Irrigation,Median_Total_Operations,Total_Shoppers,Median_Total_Shoppers
210,536706,2966222,9907945,6405017,968675,54776,53885,1543963,TN,549685,489017,9213,51455,203681,461380,279459,279459,336050,588494
211,378459,2648788,5469598,2442351,517050,13426,2292681,1208137,TX,2446384,740873,769537,935974,252028,314681,152330,252028,1167756,893090
212,2817895,716340,5643183,2108948,279679,530663,890987,1703184,UT,546730,983,254958,290789,217650,306277,240387,240387,60624,576334
213,2819864,1789863,7466700,2856973,965072,633735,72883,771221,VT,1808807,947778,434277,426752,130157,34756,17019,34756,876305,405053
214,4905074,2648113,9348128,1794941,736726,574450,2239621,1689059,VA,1578376,463868,655436,459072,295299,327339,25471,295299,887680,395919
215,2304922,824765,8429972,5300285,834933,190714,1663001,1435475,WA,1160521,401103,422446,336972,227446,316716,422011,316716,1125977,968436
216,1035781,947010,5560026,3577235,263780,27209,375411,1030779,WV,594965,93083,489583,12299,60201,17785,376907,60201,762869,611396
217,4320478,1276289,5434222,-162545,506930,965221,1426737,691344,WI,2326771,939658,977672,409441,20583,198242,332893,198242,620496,896717
218,3629211,2245311,6902686,1028164,669929,846792,90283,1376866,WY,1429588,913265,245280,271043,399416,278918,395760,395760,521842,722597
219,1976369,1950112,7403851,3477370,618809,205156,2376132,1611380,TX,1531997,603732,922659,5606,256796,456779,244168,256796,1291984,200731
220,1092804,1424703,8043437,5525930,693251,389109,2033,144755,TX,1591380,827489,475356,288535,150527,434023,55307,150527,1968944,173623
221,2284190,1442982,6059949,2332777,477040,556626,2121107,1580915,TX,1532098,2817,606258,923023,357412,235311,157420,235311,1582581,617398
222,92401,2008721,6437267,4336145,644406,784407,106319,1533360,TX,1878876,689624,716375,472877,142705,217845,328731,217845,219483,652034
223,2658213,2824962,7157009,1673834,37915,29862,1335590,842251,TX,1928790,169479,820653,938658,147251,263765,466749,263765,1162254,362484
224,3903305,2705470,9471770,2862995,272666,276057,2029794,369157,TX,1323148,245598,87521,990029,168602,279365,104158,168602,1827452,223419
225,2448911,2356490,9341123,4535722,919094,851785,2087614,1850340,AL,849119,193243,419803,236073,159616,188043,166354,166354,1886569,988770
226,545320,1109566,7414684,5759798,471880,856704,847985,84242,AK,1331493,34619,562005,734869,37755,121764,321789,121764,490834,272383
227,4163019,2615398,6677022,-101395,69672,831533,1510155,1988904,AZ,1770327,465592,703474,601261,352265,480301,1738,352265,684392,734265
228,2217700,2967851,9797621,4612070,877894,198871,1365456,434558,AR,856347,517989,321386,16972,164269,255862,112676,164269,1790459,255892
229,4658378,2611913,6075345,-1194946,41885,704534,2074943,965644,CA,1471768,237253,407613,826902,45925,104898,171688,104898,262899,813718
230,1886312,1957645,6540329,2696372,831625,936293,2485139,1392175,CO,2496081,979254,996446,520381,5989,226844,127986,127986,1949848,575043
231,2666997,223729,5825055,2934329,752406,471859,244913,251904,CT,1856631,701298,906152,249181,64189,252260,427069,252260,250430,445986
232,1622077,307954,6990947,5060916,743538,59180,573406,436180,DE,840516,279951,413257,147308,68583,405633,474556,405633,236318,956892
233,2286832,2457993,7795467,3050642,888228,836330,1786782,561229,DC,2827781,974026,931354,922401,276004,267840,11546,267840,1642077,140848
234,2359609,139349,5955912,3456954,340923,496454,110734,511621,FL,1063648,860258,49012,154378,164718,230069,277464,230069,1557740,762879
235,4201718,2109252,5071858,-1239112,598,736956,791570,1696097,GA,1838095,973501,721791,142803,174405,346963,334552,334552,606282,951343
236,4502909,2412740,8018385,1102736,100922,638045,1264048,1834516,HI,1891238,818591,213860,858787,140900,240044,237765,237765,1383119,431857
237,2038771,2474256,5750848,1237821,1293,343054,1953022,469819,ID,1961572,362598,756581,842393,416651,151715,464538,416651,644464,992694
238,1386390,1411304,5291037,2493343,730590,356244,1146759,1055138,IL,917084,10663,735786,170635,140691,97672,107233,107233,983787,737656
239,1723683,2832427,6179598,1623488,965949,927017,390076,705200,IN,997886,301220,490000,206666,377421,440562,378662,378662,1827661,779957
240,3292624,2617806,8694870,2784440,356876,665851,75275,672732,IA,1260468,56485,727143,476840,278345,104606,89766,104606,436689,691182
241,1189086,590736,6741685,4961863,351827,143947,775576,1550116,KS,2208017,639727,691072,877218,136003,483736,355408,355408,1204048,218317
242,149494,2913841,5689415,2626080,418569,235678,2426085,581434,KY,1780683,985280,206191,589212,150299,318074,370702,318074,1638258,209049
243,2048393,1633034,5311364,1629937,856579,56788,731613,1331059,LA,1873660,905211,334375,634074,407353,169015,448639,407353,1947967,616482
244,60228,1532483,5664920,4072209,459748,358415,162500,264419,ME,2346386,834641,818065,693680,385462,355132,170423,355132,11822,567515
245,192151,1768149,6978668,5018368,288647,516543,539217,562535,MD,1545756,391049,869555,285152,230182,456683,258336,258336,986725,330592
246,324729,1347583,7217994,5545682,704088,431312,1547281,1766716,MA,1821997,914614,552746,354637,313121,473233,271576,313121,1406145,524943
247,843769,2167889,9872022,6860364,409450,441467,287064,552644,MI,1898658,605469,946864,346325,186839,71754,387627,186839,882662,736044
248,3447549,1478232,8425664,3499883,214014,612031,1930015,73904,MN,1348569,487166,773460,87943,408323,384821,194216,384821,1131955,517585
249,4632381,465766,6804792,1706645,532570,450757,1337184,696233,MS,1905189,365760,579035,960394,431936,83465,65963,83465,1631349,117487
250,896011,2778262,9297600,5623327,574729,461421,1741272,1484501,MO,1669200,9356,688490,971354,286588,13876,230287,230287,1355420,267586
251,1611297,1015283,6637674,4011094,422558,626072,1995725,1550689,MT,1787779,374224,550057,863498,445629,358671,377692,377692,590300,512650
252,4074191,2725027,9778105,2978887,477367,523911,1682605,955455,NE,1273530,35607,559383,678540,82450,278262,440111,278262,1914437,660263
253,2856710,98022,7878202,4923470,498047,65684,936411,461754,NV,1770762,280959,917917,571886,304747,158920,243467,243467,367733,476923
254,3779630,211824,7588559,3597105,738842,468964,845208,177193,NH,1151379,261494,648401,241484,316239,15797,390306,316239,406335,52113
255,3896936,281043,6714143,2536164,77517,211794,2038645,526074,NJ,1685556,247453,892711,545392,391869,72717,273416,273416,1302069,429067
256,2817142,1056108,7785652,3912402,826006,707991,1521719,600252,NM,968240,438367,231582,298291,218491,282152,75461,218491,44477,410889
257,2833332,678547,9954137,6442258,353195,252408,409972,1090931,NY,1079874,847658,19290,212926,395081,386798,380743,386798,1054531,43611
258,577752,2244805,9808872,6986315,81376,162425,1551258,1588269,NC,1929621,576897,785927,566797,251873,347605,144023,251873,1835202,179730
259,2783306,54318,7053241,4215617,116653,823193,1313417,616987,ND,1695351,565157,959461,170733,70867,30003,235366,70867,94112,574775
260,236325,196880,7265846,6832641,458997,606933,383388,437739,OH,1838018,701107,694209,442702,88424,476817,324954,324954,1990156,644487
261,1757901,2516216,9939886,5665769,220686,478171,1835603,404038,OK,1254678,644144,576902,33632,450608,393283,5201,393283,1433515,936798
262,1373622,2119171,9469147,5976354,767573,775500,1580583,233913,OR,992188,751201,512,240475,210950,282246,49508,210950,1531456,79270
263,2707185,2452442,8057120,2897493,756230,645070,809302,383625,PA,781214,58839,291274,431101,463352,391536,345619,391536,1236498,285128
264,3972490,1169306,7378067,2236271,867099,258814,141798,785672,RI,2180614,878599,461926,840089,253103,485875,289725,289725,945101,387502
265,2131013,2616024,6787132,2040095,680093,386722,176038,725377,SC,1372982,143291,562157,667534,188430,200024,276659,200024,1918680,623339
266,1944454,579367,7127506,4603685,391551,371321,1793205,1697911,SD,854763,677692,87952,89119,65995,394209,150441,150441,819940,836365
267,3373673,1793861,5107968,-59566,174808,280689,426510,1827259,TN,552748,237394,106234,209120,99083,285914,349682,285914,1263397,58922
268,2418371,1281634,5313267,1613262,126758,597024,1845387,1706837,TX,910473,195458,485132,229883,161175,479382,350778,350778,332049,631345
269,490816,1903358,7052163,4657989,624081,912280,44635,914505,UT,1804089,430678,655700,717711,272107,157693,101509,157693,1625007,253252
270,1683906,2283806,9478557,5510845,908403,620789,327393,1148338,VT,1342008,419380,36418,886210,172003,163326,343,163326,1185482,55449
271,4058196,472669,7554305,3023440,897370,567624,1661548,1149800,VA,1107897,884130,125647,98120,290773,367641,311576,311576,421655,442118
272,239626,2877122,7886150,4769402,262908,303639,2233455,640767,WA,925830,90873,482057,352900,170666,248984,253976,248984,1045036,926021
273,3230790,300740,6326423,2794893,42828,172026,539726,563450,WV,1664414,662348,974866,27200,202157,35899,3854,35899,1020494,721036
274,4898041,1029340,7908730,1981349,769474,383087,1840912,1994845,WI,1489388,828810,403177,257401,116216,346917,251254,251254,689864,600902
275,2472788,1711199,7995091,3811104,714505,139664,16579,13316,WY,948324,345790,476368,126166,256209,94586,499738,256209,572527,954828
276,2207739,873908,8636094,5554447,939794,381258,2292240,837097,CA,1060474,547963,254171,258340,480732,12131,475299,475299,747023,910693
277,131071,118492,5474384,5224821,430478,916754,1301075,1818292,CA,841418,100698,435451,305269,165338,191747,200513,191747,1507345,479714
278,1173249,1440468,9830085,7216368,418935,453043,2181321,323309,CA,1310506,295434,202704,812368,64581,243263,197909,197909,417389,607473
279,4605060,1604272,7390247,1180915,451324,82856,1002352,1091691,CA,1769908,524804,624895,620209,161174,88881,268635,161174,713240,49761
280,4565973,58609,9142190,4517608,644102,224900,1763013,633586,CA,1133007,147704,411283,574020,386462,231763,31323,231763,849292,12792
281,924252,2115446,5171508,2131810,872228,68298,1864213,1217978,NY,834914,47710,654782,132422,406169,248993,445238,406169,1560973,480300
282,728614,1508504,7463816,5226698,296601,5850,2330039,1783052,NY,2241811,711879,787984,741948,413680,140770,383071,383071,1640216,38873
283,813399,596451,9075451,7665601,950949,262648,2394928,949402,NY,682943,49711,187951,445281,423430,108530,335412,335412,387455,932832
284,2384223,1596957,9318301,5337121,322725,615033,1685864,595751,NY,552965,378829,78327,95809,140705,468550,257933,257933,74441,728138
285,2120430,2665704,6653458,1867324,537540,600699,846972,1211865,AK,1075909,163300,315701,596908,390152,211330,374919,374919,796293,931341
286,3474302,2259709,8573723,2839712,56139,47457,2416996,65109,AL,2119100,180469,965379,973252,39330,473521,248976,248976,444969,674583
287,1693508,270067,9756621,7793046,918394,147596,783367,1852581,AK,2026327,737866,870515,417946,20353,257002,423309,257002,95314,251853
288,2537137,2370100,6918749,2011512,712989,558671,262357,66001,AZ,1222581,635620,386626,200335,388321,168401,2817,168401,583788,272081
289,3547871,1827103,5570974,196000,65295,850896,1607084,1877621,AR,1950910,608678,531603,810629,120014,334760,325671,325671,1486934,319018
290,757780,946772,9544584,7840032,832479,545778,236947,1783598,CA,2084402,328924,896785,858693,52023,28594,373973,52023,195395,332495
291,77776,146657,7206622,6982189,130201,700872,2055512,1528824,CO,1461597,61907,456979,942711,280959,247906,59412,247906,839735,823986
292,1999959,2326981,8383052,4056112,355273,477015,79245,699204,CT,1875638,645334,769450,460854,67007,281146,472871,281146,1903196,325514
293,4516966,682864,5780838,581008,330756,9404,482691,1179276,DE,1025172,46464,344363,634345,205766,115660,140866,140866,298714,567128
294,956421,2851674,6852239,3044144,494332,455669,709716,237391,DC,1766067,635080,563259,567728,330454,201683,483361,330454,353010,984833
295,3251722,1430267,5973388,1291399,808934,364629,369965,1875837,FL,1367556,295308,138628,933620,351932,62998,150846,150846,1151627,250311
296,4949194,1116846,7840297,1774257,6670,485451,1074454,514504,GA,1766669,117449,686223,962997,427669,433954,148848,427669,280934,2924
297,2087898,2728466,6774145,1957781,581968,190500,1262496,614463,HI,1387176,217285,837805,332086,338410,213589,331936,331936,870928,614532
298,4928861,967351,7885635,1989423,167504,534208,1565264,709870,ID,2176633,634145,585615,956873,218565,235707,476250,235707,56581,589266
299,4052958,2626031,5465620,-1213369,515919,204669,893260,251802,IL,1683957,153944,566036,963977,406887,126294,341469,341469,1841666,949440
300,63179,2448857,6913948,4401912,658559,492075,1896456,994584,IN,1886787,540086,567344,779357,411160,67799,137068,137068,1780133,555843
301,2557122,2785651,6422079,1079306,639882,352613,153576,986151,IA,1643913,520621,559288,564004,215010,8262,44576,44576,89929,915406
302,1945246,55955,7422746,5421545,947673,779659,1113371,1547866,KS,1685071,267789,968354,448928,419720,317986,386004,386004,368895,550901
303,4067586,439396,6484603,1977621,231324,920289,835729,1934748,KY,1164340,115854,942005,106481,73457,154225,443262,154225,838835,349575
304,4834063,241742,9503983,4428178,949787,207302,2210239,1422520,LA,1913730,812991,872659,228080,338067,374872,463075,374872,472864,914888
305,2898693,2382838,6906350,1624819,611821,783688,1451605,791688,ME,601978,147853,406125,48000,142283,344418,436397,344418,221391,865785
306,3600105,2541037,6249998,108856,104964,329632,91233,1063622,MD,1197232,369841,133801,693590,24759,235512,322144,235512,911376,41110
307,253317,2456846,8691640,5981477,491371,364338,1180234,1958347,MA,1475764,506770,285567,683427,382139,194152,105000,194152,1581141,744136
308,1569032,751273,8048257,5727952,509409,947321,2163430,1576873,MI,1948023,603209,887372,457442,178416,368249,89372,178416,1902758,335368
309,3403787,1270626,9873751,5199338,433220,29,983452,1514683,MN,1512266,875453,206811,430002,217150,349217,489397,349217,950925,722437
310,4492783,1433022,9250860,3325055,627501,940274,1655316,233845,MS,1666027,516408,298841,850778,186235,408609,194093,194093,1333552,688156
311,1668616,435653,7416832,5312563,903695,162908,319714,804602,MO,1010509,861137,7624,141748,216891,453282,16125,216891,1886958,683261
312,3263282,1324566,9608550,5020702,259692,491463,2083293,190993,MT,1475641,223728,422030,829883,50066,244242,228058,228058,1037825,80654
313,3157990,2789664,8506550,2558896,247917,597402,1366871,1823929,NE,1310805,816321,152623,341861,214019,150733,195259,195259,1518303,267141
314,1327091,2135984,6999498,3536423,85799,676643,1144240,882849,NV,2674261,978023,804127,892111,229044,123227,447802,229044,1483199,255004
315,4067186,854049,8189211,3267976,204606,981868,1545439,281040,NH,1613345,612323,237296,763726,8615,273047,452676,273047,1396667,403813
316,4079715,2443211,6484339,-38587,87609,354232,1565161,936410,NJ,2205363,745620,534834,924909,121325,234486,17862,121325,919549,703811
317,623768,719019,9018744,7675957,966717,415419,1571733,830592,NM,2191157,797278,614815,779064,330902,283508,256439,283508,1821957,446100
318,3075302,1251576,7375903,3049025,491012,68034,1452263,265401,NY,1765461,945094,160211,660156,486733,2456,225689,225689,1616866,480117
319,2308278,202123,8783985,6273584,369631,672717,2494386,1331412,NC,975354,111738,408174,455442,245400,422943,298082,298082,914270,172692
320,1414888,1199464,9328601,6714249,10983,197247,470445,1328330,ND,2230431,476636,796949,956846,383342,341641,208559,341641,782670,603580
321,2808697,1495786,5305216,1000733,178603,391807,598569,118364,OH,1854954,951564,844401,58989,147593,296619,169121,169121,350011,931569
322,1917232,2175054,6416073,2323787,816280,7442,1289168,152377,OK,1762996,90496,828925,843575,176350,321794,213502,213502,1583315,276132
323,3287832,1429156,8048944,3331956,933996,840095,1892880,1328648,OR,1157700,314816,510133,332751,370111,379528,462705,379528,633496,640973
324,1027347,2831694,9859020,5999979,577725,272852,1343620,168619,PA,2562547,960130,807904,794513,200875,129321,28280,129321,1715423,148468
325,4078699,2961702,8275792,1235391,411485,535035,628750,1166556,RI,1783710,600002,747592,436116,90024,30314,233222,90024,445591,237121
326,3730416,1317679,9940865,4892770,965461,321006,2458114,948176,SC,785117,133057,569911,82149,451703,449008,317469,449008,475093,780680
327,845385,588406,5893654,4459863,565138,778501,2070515,1577968,SD,2149404,925996,700592,522816,82946,106622,422773,106622,824533,673618
328,4677509,678105,9453674,4098060,702761,318211,1801388,1282367,TN,1517954,79864,703742,734348,270217,335575,166860,270217,327080,236031
329,4365082,2108559,6468934,-4707,748942,750600,1566081,158880,TX,849455,318138,181374,349943,421955,208154,499893,421955,1445786,717828
330,1982609,2757693,8816253,4075951,51758,2893,2465714,892605,UT,1545217,337233,942226,265758,467270,8477,421079,421079,1908588,869793
331,1796564,637397,5397231,2963270,636713,920254,1551080,1573334,VT,1610547,679042,694626,236879,489507,402144,499569,489507,1544395,478993
332,18115,1855918,9778823,7904790,175271,863812,698149,39138,VA,1175304,620580,247688,307036,445751,466486,415801,445751,1061330,642705
333,3582366,2405872,6303676,315438,189048,281270,1235596,1689895,WA,1524504,615177,772640,136687,254597,346423,318213,318213,752975,209233
334,1087578,139496,6459634,5232560,837561,267105,1809236,920079,WV,1763001,996587,757058,9356,41298,457997,285213,285213,17635,938460
335,2596699,1079091,9501006,5825216,463100,148898,1868986,779653,WI,1035152,517717,160338,357097,4833,72016,211652,72016,1247354,300364
336,3207542,4431,5354750,2142777,296970,630133,1039247,694672,WY,859295,167059,325014,367222,247335,281305,342820,281305,398903,823922
337,1272975,2924392,5861624,1664257,794805,953799,1528962,1004626,AL,2035198,372748,939080,723370,380255,388260,324508,380255,651010,80821
338,87236,1620872,9178182,7470074,347905,417790,1367610,281150,AK,1168410,571648,466689,130073,31200,467866,150065,150065,1993228,831612
339,4234983,1893056,7178539,1050500,987243,867219,303705,111349,AZ,741237,363455,30557,347225,103363,431802,393938,393938,363912,454163
340,1551552,1488474,8964850,5924824,886248,147957,1697360,720467,AR,1521384,675533,251120,594731,429510,158298,248644,248644,1652185,571443
341,1123780,2272880,5342789,1946129,382665,847427,118032,506974,CA,1379723,293403,632417,453903,399134,110131,145567,145567,706171,538374
342,3201463,1335637,9331798,4794698,548942,521115,40816,671158,CO,1008096,260194,673474,74428,73074,462371,447839,447839,1168702,321152
343,1365076,485483,9133613,7283054,584440,20107,1264722,1126460,CT,1513966,750770,372029,391167,410704,172468,8828,172468,347466,839223
344,4556765,1098084,7271371,1616522,619155,223053,358107,889100,DE,1819973,909114,497836,413023,42249,161438,189231,161438,1438620,528819
345,968752,2760501,9008108,5278855,754723,953845,306370,319951,DC,2395014,910884,967676,516454,83396,470461,8122,83396,559839,578442
346,1255558,1468343,6138029,3414128,919195,652658,335282,1575870,FL,1748370,728724,855234,164412,360643,323692,488103,360643,1197380,563667
347,1379239,268850,9173069,7524980,148553,48804,1930013,1826573,GA,1191701,226734,417254,547713,413393,493221,274211,413393,1783791,742498
348,2454629,60997,8699134,6183508,429774,929400,1432463,1206286,HI,1919234,747443,722068,449723,163661,116585,296952,163661,1354096,524975
349,69791,2244233,8321431,6007407,474205,804336,216277,594319,ID,1648716,766599,84636,797481,269239,156590,283045,269239,1133641,917595
350,985667,2263670,5585494,2336157,674714,373575,701299,1298947,IL,680219,396093,197756,86370,3142,309824,267291,267291,1751072,33827
351,1620999,292181,8975966,7062786,699764,962103,224844,1707197,IN,1682408,298633,762905,620870,498894,218549,203768,218549,891756,657273
352,2060834,2477151,6682113,2144128,638874,741769,635155,1409569,IA,986197,351439,3251,631507,463473,48925,210804,210804,544712,147291
353,778779,943078,6373566,4651709,195178,892022,499369,787487,KS,1739796,453252,306646,979898,454672,487834,11190,454672,140271,778585
354,3613254,1338183,7170482,2219045,18963,19800,559856,1806207,KY,1468918,935941,214147,318830,182995,472669,280357,280357,1338951,971261
355,1398319,2997080,9155457,4760058,776049,91337,1531245,1968266,LA,2226516,602245,945664,678607,53336,494023,314715,314715,601146,440158
356,1861434,252951,6755011,4640626,982791,488075,602463,1733975,ME,1871769,410103,504261,957405,5576,363897,314329,314329,1895208,158462
357,3407866,1576642,8038946,3054438,373735,320008,2123924,1725057,MD,979815,712623,235931,31261,241025,220390,351485,241025,1464042,923343
358,4509060,2456058,9748579,2783461,803037,957755,1372812,1912136,MA,1841273,743960,405730,691583,250632,288669,37549,250632,830187,388525
359,3789003,1960991,7911811,2161817,966577,662879,1692343,791239,MI,883051,355286,463217,64548,371694,210798,68493,210798,1648445,400984
360,721002,1555651,7070935,4794282,528810,589998,2180172,1420586,MN,1624433,405415,758974,460044,479925,295596,188207,295596,1535533,187113
361,4824106,2431471,9687422,2431845,800871,909718,587432,745675,MS,2409812,990423,619162,800227,153406,408796,438529,408796,1436549,14840
362,2334510,293023,6795290,4167757,874880,146980,2059947,813809,MO,1739410,784537,495992,458881,50823,254254,8878,50823,121979,68056
363,3475805,2727928,8308498,2104765,714843,271369,1067070,567165,MT,1441642,549351,178585,713706,432141,3398,9255,9255,1805695,849242
364,3394105,2393241,5672651,-114695,748911,330331,586823,503057,NE,1581388,146215,684264,750909,43638,161192,123297,123297,1456425,722402
365,2104615,1028065,8242613,5109933,687766,977328,1198154,818837,NV,1386122,135622,806674,443826,225876,182142,60229,182142,1874937,167406
366,1999789,2637625,7457054,2819640,951313,969864,1429398,46499,NH,2380414,695260,858165,826989,206476,462742,488760,462742,1056710,260360
367,2848830,913481,8100440,4338129,394433,359895,515933,611063,NJ,823919,293622,161403,368894,80605,261575,395089,261575,437936,769226
368,1248205,2571248,5586747,1767294,3712,532136,1826015,1212127,NM,2195432,687679,764602,743151,55565,442316,234394,234394,1054140,773407
369,1153057,2599377,5068199,1315765,981787,100022,1249962,1479369,NY,1649769,802742,726054,120973,459126,429973,348634,429973,1367039,54978
370,911265,1201453,7502162,5389444,279527,172140,1656438,1866891,NC,1932678,651343,683874,597461,434093,459374,308186,434093,376338,496499
371,1907814,515680,8914391,6490897,640021,601652,380992,655958,ND,1246072,884592,87866,273614,97231,497229,47286,97231,1114962,868879
372,3504187,1349257,5120813,267369,693088,889191,1037462,1744196,OH,1463032,491388,530509,441135,268017,206953,337304,268017,1357190,263782
373,462363,1436679,5492168,3593126,145063,876878,908198,692968,OK,1238158,374391,48284,815483,80847,395281,71151,80847,1514844,890562
374,804006,1059897,8628171,6764268,623450,262386,1584580,1403515,OR,1354307,69914,978305,306088,349562,413181,116419,349562,733304,907623
375,3591580,286796,8902677,5024301,778697,960582,2166854,92537,PA,1503976,804568,678989,20419,103467,258194,264138,258194,1636235,527200
376,11373,2886051,5862222,2964798,123666,717262,34760,1813262,RI,2231107,576975,854986,799146,48575,203472,297304,203472,425704,162563
377,3348312,1545976,6557184,1662896,316619,387910,848392,1644274,SC,1482386,165408,811629,505349,260019,492510,205151,260019,1382661,186739
378,438995,1236328,9825510,8150187,424112,578750,2347858,1034945,SD,795496,180738,528464,86294,480335,247267,59207,247267,894630,582985
379,839680,268263,5104264,3996321,602571,929658,2359418,1286502,TN,1642121,742315,18475,881331,368584,227257,207724,227257,493318,836596
380,480911,1096129,8970201,7393161,299802,618629,664660,43824,TX,1989469,804103,784092,401274,14365,396802,341369,341369,1147460,413612
381,1656680,1247783,6931610,4027147,925975,502759,1278740,690242,UT,1430544,239631,392962,797951,332403,63702,212828,212828,344945,954254
382,4293337,2199858,5739695,-753500,827586,262628,2132960,260715,VT,1341112,492931,718412,129769,357442,347192,371152,357442,1811299,113527
383,4114647,1791150,5806673,-99124,157637,534959,391003,1366528,VA,1302393,262305,996734,43354,242622,473555,400969,400969,1999313,575263
384,2644348,1741627,5149130,763155,917548,75361,1850832,1013914,WA,2389593,797227,740088,852278,72410,344382,232237,232237,738383,527024
385,3763041,729933,7748340,3255366,299171,711572,1543389,1875133,WV,828784,293986,398390,136408,192630,24309,324490,192630,538327,312645
386,2481930,356224,8565377,5727223,745084,437502,1564553,755779,WI,1168093,239624,156547,771922,74368,74461,211286,74461,636770,114916
387,1475000,1824757,6797257,3497500,698774,893705,338044,253035,WY,1782650,276477,540382,965791,484243,495711,315501,484243,595094,633707
388,1061723,1900615,9512223,6549885,514795,3129,1776112,997020,DC,1914599,753668,746875,414056,313835,472127,278223,313835,1364675,320178
389,1571011,2768382,5531320,1191927,48949,881343,111744,1317635,PR,2149137,484905,666835,997397,309352,302167,201518,302167,559189,973891
390,4271580,99379,5903378,1532419,228905,990664,2062404,896597,PR,1806633,425584,695565,685484,277149,176658,293219,277149,1874893,466725
391,1679450,2444584,6623046,2499012,386700,127012,1817705,642909,AL,1555415,657609,497062,400744,301322,13455,348659,301322,365803,801841
392,3027413,2726859,9886128,4131856,294962,162642,915376,556553,AK,1108182,155062,857265,95855,229091,197338,195022,197338,1941082,803004
393,3448202,127546,8574191,4998443,623429,328945,440551,1254994,AZ,843896,307463,79169,457264,35221,356455,9393,35221,573834,998551
394,467074,284802,7239349,6487473,955655,954039,1288600,540382,AR,793399,287282,16792,489325,206255,98076,440977,206255,150439,755832
395,1826835,1341266,7515516,4347415,164957,649873,1141110,1741711,CA,2079521,422286,917241,739994,413505,43108,498403,413505,508230,25659
396,4859912,1699689,6458159,-101442,202767,441696,493166,125856,CO,1961069,393297,982813,584959,142979,412007,442372,412007,47913,667559
397,3329183,590805,6492208,2572220,253761,57307,559764,1303227,CT,1017467,546634,353129,117704,203870,105562,295942,203870,935411,199345
398,1350919,596314,9130274,7183041,222801,800812,434200,698929,DE,1604540,709201,697056,198283,493729,2957,432931,432931,376459,49960
399,3113213,907534,9929337,5908590,420723,794939,789484,1720325,DC,957705,129758,640490,187457,356411,329127,326258,329127,1995604,933497
400,3968740,2932126,7524085,623219,141984,944294,835149,142135,FL,1167956,231132,131197,805627,457409,184066,352895,352895,1826802,374415
401,4016210,531431,7510535,2962894,914231,636634,1236358,1637226,GA,1326741,449613,321101,556027,24,98094,152127,98094,161628,523585
402,4491825,2401098,9531287,2638364,694173,463656,1188627,693792,HI,1178127,675648,24249,478230,487252,116327,496835,487252,136281,689482
403,734333,427227,6803793,5642233,691652,811024,2463362,1178389,ID,1046740,732921,106568,207251,279470,274952,464832,279470,543349,588385
404,4830109,2429269,6331534,-927844,602603,51831,1338113,483432,IL,1004117,416260,50509,537348,184407,98653,416198,184407,1004725,593708
405,2622986,1235818,5862786,2003982,469194,403332,374767,1552800,IN,1927538,863254,425661,638623,347794,413199,141927,347794,1878015,538968
406,2123623,538163,5447885,2786099,503284,695233,799759,1241686,IA,1768166,788342,61855,917969,257266,468076,348070,348070,353674,702797
407,1466063,2051521,5961892,2444308,199514,772461,344342,1639516,KS,1625677,762462,141850,721365,285211,471320,300160,300160,873196,572839
408,3663744,2699967,8579689,2215978,222224,719136,2118920,459572,KY,2271408,852235,510463,908710,394785,67198,287652,287652,66182,70344
409,3592830,2305322,5788787,-109365,118929,184634,1639236,182639,LA,1500100,462101,555941,482058,464687,71743,230813,230813,1005695,618138
410,777616,835130,8105175,6492429,764988,19730,1746782,1863900,ME,964104,12869,811336,139899,24430,132184,328415,132184,429881,185839
411,999330,388396,8931622,7543896,82556,554872,585770,1100666,MD,1803833,479994,533981,789858,310987,166518,380164,310987,1971704,826526
412,163528,1942583,5362943,3256832,807901,412626,1992661,207179,MA,1933035,518727,674994,739314,369688,414388,58340,369688,234965,951122
413,2548932,2816808,9359877,3994137,968011,165518,2480826,1540870,MI,1804265,139438,943232,721595,124135,431416,68507,124135,1354662,897568
414,3396528,2136364,6125500,592608,527580,936869,1367518,1085858,MN,997188,13039,198264,785885,390995,362333,255465,362333,1671850,744730
415,662194,1177713,7175589,5335682,1939,503309,2490255,1382915,MS,1350696,124270,892003,334423,94416,168786,394762,168786,1158479,750568
416,3209147,1533502,9833764,5091115,660280,146951,2381761,460050,MO,1852711,733517,896713,222481,403605,269356,470603,403605,186811,775374
417,551950,1359831,5599749,3687968,226043,202635,2396757,844988,MT,812809,194614,597731,20464,252717,404166,24951,252717,1145531,412805
418,3568356,1972925,5602943,61662,547301,771661,2027284,493128,NE,1519278,241380,677019,600879,97732,292456,411980,292456,12633,425676
419,1683007,582438,9886080,7620635,424909,104974,1485452,1815527,NV,2262781,601555,809506,851720,173400,365434,427002,365434,795085,577748
420,3566378,2172006,8634610,2896226,210907,898697,1925807,1670440,NH,1625608,592460,137266,895882,75257,249157,273113,249157,1204847,878937
421,877743,1542733,8284499,5864023,685141,231807,1973585,550442,NJ,802974,304573,485451,12950,8934,75506,6182,8934,290944,770077
422,2090857,886263,5550529,2573409,437236,716316,1906621,381261,NM,883060,191691,25865,665504,113554,118628,368449,118628,1337087,568463
